Fecha,Hora,artistName,trackName,msPlayed,Fuente
2023-05-26,14:52,Andrés Calamaro,Te quiero igual,188394,A
2023-05-26,14:56,ROSALÍA,BESO,194543,A
2023-05-26,14:58,Emilia,Jagger.mp3,155861,A
2023-05-26,15:01,Lola Indigo,EL TONTO,188087,A
2023-05-26,15:07,Lola Indigo,EL TONTO,166809,A
2023-05-26,15:09,Quevedo,LISBOA,151304,A
2023-05-26,15:12,Quevedo,YANKEE,194400,A
2023-05-26,15:13,Catupecu Machu,A Veces Vuelvo,40841,A
2023-05-26,15:15,Milo j,Milagrosa,140288,A
2023-05-26,15:19,Luck Ra,Ya No Vuelvas (Versión Cuarteto),204000,A
2023-05-26,15:21,Emilia,Jagger.mp3,155861,A
2023-05-26,15:24,Eladio Carrion,Me Gustas Natural,170078,A
2023-05-26,15:27,Lola Indigo,EL TONTO,188087,A
2023-05-26,15:31,ROSALÍA,BESO,194543,A
2023-05-26,15:33,Quevedo,LISBOA,151304,A
2023-05-26,15:36,Feid,Normal,171880,A
2023-05-26,15:39,Quevedo,YANKEE,194400,A
2023-05-26,15:43,Quevedo,MUÑECA,210750,A
2023-05-26,15:45,Taiu,Rara Vez,128677,A
2023-05-26,15:48,TINI,Cupido,174369,A
2023-05-26,15:51,Quevedo,WANDA,160909,A
2023-05-26,15:53,TINI,Las Jordans,144799,A
2023-05-26,15:57,Rei,FERNET,5491,A
2023-05-26,15:57,Quevedo,PLAYA DEL INGLÉS,237525,A
2023-05-26,15:58,Cris Mj,Marisola - Remix,54125,A
2023-05-26,16:05,La Joaqui,Amanecemos,198183,A
2023-05-26,16:08,Eslabon Armado,Ella Baila Sola,165671,A
2023-05-26,16:11,Miranda!,Perfecta (Versión 2023),189041,A
2023-05-26,16:13,Milo j,AL BORDE,148321,A
2023-05-26,16:16,Lauty Gram,Vida Gangster,170058,A
2023-05-26,16:19,BM,M.A (Mejores Amigos),158309,A
2023-05-26,16:22,Bad Bunny,WHERE SHE GOES,231704,A
2023-05-26,16:22,Feid,Feliz Cumpleaños Ferxxo,5330,A
2023-05-26,16:22,Taiu,Rara Vez,905,A
2023-05-26,16:23,Big One,En La Intimidad | CROSSOVER #1,673,A
2023-05-26,16:23,TINI,Muñecas,1277,A
2023-05-26,16:23,ECKO,Te Escapas De Mis Brazos (Remix),975,A
2023-05-26,16:25,Big One,En La Intimidad | CROSSOVER #1,165854,A
2023-05-26,16:30,ECKO,Te Escapas De Mis Brazos (Remix),217826,A
2023-05-26,16:32,Mesita,Dale Mecha,150829,A
2023-05-26,16:36,Ke Personajes,Pobre Corazón - En Vivo,198930,A
2023-05-26,16:38,The La Planta,DISCOTEKA (feat. Locura Mix),106088,A
2023-05-26,16:49,BM,M.A - Remix,0,A
2023-05-26,16:49,Maria Becerra,ADIÓS,156244,A
2023-05-26,16:52,Feid,Classy 101,195986,A
2023-05-26,16:56,Nicki Nicole,CAEN LAS ESTRELLAS,145171,A
2023-05-26,16:56,Yandel,Yandel 150,673,A
2023-05-26,16:56,Maria Becerra,ADIÓS,7008,A
2023-05-26,16:58,LiL CaKe,MERCHO,161451,A
2023-05-26,17:01,Grupo Frontera,un x100to,186375,A
2023-05-26,17:03,Camila,Decidiste Dejarme,1137,A
2023-05-26,17:03,Bizarrap,"Shakira: Bzrp Music Sessions, Vol. 53",65085,A
2023-05-26,17:03,Airbag,Solo aquí,2345,A
2023-05-26,17:06,Los Abuelos De La Nada,Mil Horas,210697,A
2023-05-26,17:06,Callejeros,9 de Julio,1555,A
2023-05-26,17:06,Julieta Venegas,Limón y Sal,1880,A
2023-05-26,17:06,Los Cafres,Tus Ojos,766,A
2023-05-26,17:06,Los Abuelos De La Nada,Costumbres Argentinas,5331,A
2023-05-26,17:09,Attaque 77,Arrancacorazones,1462,A
2023-05-26,17:09,Andrés Calamaro,Cartas Sin Marcar,141734,A
2023-05-26,17:09,Ulises Bueno,Intento,1114,A
2023-05-26,17:12,Ulises Bueno,Intento,233560,A
2023-05-26,17:13,Attaque 77,Arrancacorazones,9590,A
2023-05-26,17:13,Andrés Calamaro,Te quiero igual,5317,A
2023-05-26,17:15,Luis Alberto Spinetta,Seguir Viviendo Sin Tu Amor,11888,A
2023-05-26,17:27,Serú Girán,"Viernes, 3AM",13888,A
2023-05-26,17:27,Luis Alberto Spinetta,Seguir Viviendo Sin Tu Amor,7488,A
2023-05-26,17:27,Catupecu Machu,A Veces Vuelvo,3434,A
2023-05-26,17:27,Andrés Calamaro,Te quiero igual,3840,A
2023-05-26,17:27,Gustavo Cerati,Deja Vu,4778,A
2023-05-26,17:28,Andrés Calamaro,Cartas Sin Marcar,11135,A
2023-05-29,18:25,Andrés Calamaro,Cartas Sin Marcar,253730,A
2023-05-29,18:28,ROSALÍA,BESO,194543,A
2023-05-29,18:31,Feid,Classy 101,195986,A
2023-05-29,18:34,Emilia,Jagger.mp3,155861,A
2023-05-29,18:45,Lola Indigo,EL TONTO,187456,A
2023-05-29,19:02,Quevedo,YANKEE,176348,A
2023-05-29,19:09,Attaque 77,Arrancacorazones,7534,A
2023-05-29,19:09,Quevedo,LISBOA,151304,A
2023-05-29,19:14,Andrés Calamaro,Cartas Sin Marcar,264866,A
2023-05-29,19:17,Big One,Un Finde | CROSSOVER #2,162500,A
2023-05-29,19:20,Yng Lvcas,La Bebe - Remix,136791,A
2023-05-29,19:25,BM,M.A - Remix,272727,A
2023-05-29,19:26,Ke Personajes,Pobre Corazón - En Vivo,106004,A
2023-05-29,19:29,Tiago PZK,Me Enteré,182075,A
2023-05-29,19:33,Feid,Classy 101,195986,A
2023-05-29,19:41,Big One,En La Intimidad | CROSSOVER #1,165854,A
2023-05-29,19:44,Grupo Frontera,un x100to,194563,A
2023-05-29,19:47,Luck Ra,Ya No Vuelvas (Versión Cuarteto),204000,A
2023-05-29,19:50,Emilia,No_se_ve.mp3,203636,A
2023-05-29,19:53,Maria Becerra,ADIÓS,135711,A
2023-05-29,19:53,Eslabon Armado,Ella Baila Sola,1811,A
2023-05-29,19:53,Nicki Nicole,DISPARA ***,2275,A
2023-05-29,19:53,BM,M.A (Mejores Amigos),1068,A
2023-05-29,19:55,Mesita,Dale Mecha,150829,A
2023-05-29,19:57,Taiu,Rara Vez,128677,A
2023-05-29,19:58,Yandel,Yandel 150,18178,A
2023-05-29,19:58,Bad Bunny,WHERE SHE GOES,1091,A
2023-05-29,19:58,LiL CaKe,MERCHO,835,A
2023-05-29,19:58,Miranda!,Perfecta (Versión 2023),789,A
2023-05-29,20:02,KAROL G,TQG,719,A
2023-05-29,20:02,Maria Becerra,Te Cura,13462,A
2023-05-29,20:02,Ke Personajes,Si No Te Tengo / Ángel / Aquello Que Pasó,3227,A
2023-05-29,20:02,Shakira,Acróstico,1091,A
2023-05-29,20:02,Andrés Calamaro,Cartas Sin Marcar,264866,A
2023-05-29,20:02,Emilia,Jagger.mp3,1439,A
2023-05-29,20:03,La Joaqui,Amanecemos,673,A
2023-05-29,20:03,Damas Gratis,Costumbres - Vivo,789,A
2023-05-29,20:03,Manuel Turizo,La Bachata,766,A
2023-05-29,20:03,Milo j,AL BORDE,650,A
2023-05-29,20:03,Feid,Feliz Cumpleaños Ferxxo,580,A
2023-05-29,20:03,ROSALÍA,BESO,1346,A
2023-05-29,20:03,Feid,Normal,1068,A
2023-05-29,20:03,TINI,Muñecas,1277,A
2023-05-29,20:03,Bizarrap,"Shakira: Bzrp Music Sessions, Vol. 53",1021,A
2023-05-29,20:03,The La Planta,DISCOTEKA (feat. Locura Mix),719,A
2023-05-29,20:03,Cris Mj,Marisola - Remix,1137,A
2023-05-29,20:03,Luck Ra,Quiero Creer,1439,A
2023-05-29,20:03,ECKO,Te Escapas De Mis Brazos (Remix),673,A
2023-05-29,20:03,Lolo OG,Azote - Remix,534,A
2023-05-29,20:03,TINI,Cupido,1811,A
2023-05-29,20:05,Nicki Nicole,CAEN LAS ESTRELLAS,145171,A
2023-05-29,20:06,Camila,Decidiste Dejarme,5201,A
2023-05-29,20:06,Lauty Gram,Vida Gangster,1532,A
2023-05-29,20:06,Quevedo,PUNTO G,603,A
2023-05-29,20:06,Attaque 77,Arrancacorazones,1207,A
2023-05-29,20:06,Rei,Tu Turrito,812,A
2023-05-29,20:06,Ke Personajes,Otro Día Más,1927,A
2023-05-29,20:06,Ozuna,Hey Mor,11740,A
2023-05-29,20:06,WOS,ARRANCARMELO,17856,A
2023-05-29,20:06,Eladio Carrion,Coco Chanel,1416,A
2023-05-29,20:06,Feid,Niña Bonita,1509,A
2023-05-29,20:06,Nicki Nicole,qué le pasa conmigo?,859,A
2023-05-29,20:09,Nicki Nicole,DISPARA ***,143935,A
2023-05-29,20:10,Quevedo,PUNTO G,41745,A
2023-05-29,20:10,Ulises Bueno,Intento,185,A
2023-05-29,20:14,Intoxicados,Nunca quise,260371,A
2023-05-29,20:16,Julieta Venegas,Me Voy,128716,A
2023-05-29,20:16,Los Cafres,Tus Ojos,2368,A
2023-05-29,20:16,Airbag,Solo aquí,859,A
2023-05-29,20:21,Catupecu Machu,A Veces Vuelvo,266133,A
2023-05-29,20:22,Andrés Calamaro,Cartas Sin Marcar,97947,A
2023-05-31,10:22,Llane,Será,1984,A
2023-05-31,10:25,PARTYNEXTDOOR,BELIEVE IT,183219,A
2023-05-31,10:25,KHEA,Dónde Estás,7004,A
2023-05-31,10:28,Milo j,Morocha,139172,A
2023-05-31,10:30,Bad Bunny,Si Estuviésemos Juntos,169247,A
2023-05-31,10:34,Yera,Que Fluya - Remix,201875,A
2023-05-31,10:34,KHEA,tu msj </3,1685,A
2023-05-31,10:34,Ovy On The Drums,Inolvidable,4674,A
2023-05-31,10:37,Rels B,SIN MIRAR LAS SEÑALES,180000,A
2023-05-31,10:37,Sech,Falsas Promesas,6810,A
2023-05-31,10:37,Rels B,Como Antes,1493,A
2023-05-31,10:37,Danny Ocean,Dembow,874,A
2023-05-31,10:40,Danny Ocean,Dembow,215082,A
2023-05-31,10:42,Bizarrap,"KHEA: Bzrp Music Sessions, Vol. 34",5699,A
2023-05-31,10:42,Rels B,Como Antes,142576,A
2023-05-31,10:43,Trueno,Hood - Remix,1066,A
2023-05-31,10:43,Bad Bunny,TE MUDASTE,3797,A
2023-05-31,10:45,Rauw Alejandro,Aquel Nap ZzZz,9597,A
2023-05-31,10:45,Rels B,Un Verano En Mallorca,144039,A
2023-05-31,10:47,Rels B,cómo dormiste?,112572,A
2023-05-31,10:51,Bad Bunny,Si Estuviésemos Juntos,169247,A
2023-05-31,10:54,Rels B,SIN MIRAR LAS SEÑALES,180000,A
2023-05-31,10:56,KHEA,tu msj </3,119498,A
2023-05-31,10:59,"Tyler, The Creator",EARFQUAKE,190066,A
2023-05-31,11:02,Mura Masa,Love$ick (feat. A$AP Rocky),192160,A
2023-05-31,11:05,Travis Scott,goosebumps,207863,A
2023-05-31,19:33,Foster The People,Sit Next to Me,3946,A
2023-05-31,19:33,Travis Scott,goosebumps,3221,A
2023-05-31,19:38,Kanye West,Only One,280226,A
2023-05-31,19:39,Drake,IMY2 (with Kid Cudi),65751,A
2023-05-31,19:43,Wiz Khalifa,The Thrill,234333,A
2023-05-31,19:45,Juice WRLD,Hear Me Calling,135410,A
2023-05-31,19:47,YNW Melly,Murder On My Mind,138751,A
2023-05-31,19:51,Frank Ocean,Pink + White,32426,A
2023-05-31,19:51,Rhye,Song For You,3690,A
2023-05-31,19:51,Drake,Massive,2325,A
2023-05-31,19:51,Drake,Chicago Freestyle (feat. Giveon),180458,A
2023-05-31,19:51,Drake,In My Feelings,1493,A
2023-05-31,19:51,Anderson .Paak,Miss Right,1002,A
2023-05-31,19:51,Future,Life Is Good (feat. Drake),1834,A
2023-05-31,19:53,J. Cole,No Role Modelz,10172,A
2023-05-31,19:53,Dominic Fike,Babydoll,97960,A
2023-05-31,19:53,Anderson .Paak,'Til It's Over,7189,A
2023-05-31,19:53,French Montana,Unforgettable,1856,A
2023-05-31,19:53,Drake,Passionfruit,682,A
2023-05-31,19:53,Kanye West,Homecoming,661,A
2023-06-01,18:12,Anderson .Paak,'Til It's Over,88981,A
2023-06-01,18:15,ROSALÍA,BESO,194543,A
2023-06-01,18:18,Emilia,Jagger.mp3,155861,A
2023-06-01,18:21,Feid,Classy 101,195986,A
2023-06-01,18:24,Lola Indigo,EL TONTO,184775,A
2023-06-01,18:24,Quevedo,YANKEE,1306,A
2023-06-01,18:29,Feid,Feliz Cumpleaños Ferxxo,1416,A
2023-06-01,18:29,Anderson .Paak,'Til It's Over,831,A
2023-06-01,18:29,Shakira,Acróstico,1230,A
2023-06-01,18:32,Feid,Normal,4161,A
2023-06-01,18:32,Emilia,Jagger.mp3,155522,A
2023-06-01,18:34,LiL CaKe,MERCHO,161451,A
2023-06-01,18:35,KAROL G,TQG,766,A
2023-06-01,18:35,Manuel Turizo,La Bachata,859,A
2023-06-01,18:35,Big One,Un Finde | CROSSOVER #2,23,A
2023-06-01,18:35,The La Planta,DISCOTEKA (feat. Locura Mix),603,A
2023-06-01,18:35,The La Planta,DISCOTEKA (feat. Locura Mix),859,A
2023-06-01,18:35,The La Planta,DISCOTEKA (feat. Locura Mix),696,A
2023-06-01,18:35,Eladio Carrion,Coco Chanel,325,A
2023-06-01,18:35,Eladio Carrion,Coco Chanel,0,A
2023-06-01,18:35,ECKO,Te Escapas De Mis Brazos (Remix),557,A
2023-06-01,18:35,Feid,Niña Bonita,34446,A
2023-06-01,18:39,ECKO,Te Escapas De Mis Brazos (Remix),217826,A
2023-06-01,18:41,Big One,Un Finde | CROSSOVER #2,162500,A
2023-06-01,18:44,TINI,Cupido,174369,A
2023-06-01,18:47,Feid,Classy 101,195986,A
2023-06-01,18:51,La Joaqui,Amanecemos,198183,A
2023-06-01,18:52,Eslabon Armado,Ella Baila Sola,98983,A
2023-06-01,18:55,BM,M.A (Mejores Amigos),158309,A
2023-06-01,18:58,Ke Personajes,Pobre Corazón - En Vivo,198930,A
2023-06-01,19:02,Yandel,Yandel 150,216148,A
2023-06-01,19:09,Ke Personajes,Si No Te Tengo / Ángel / Aquello Que Pasó,428438,A
2023-06-01,19:11,Nicki Nicole,DISPARA ***,143935,A
2023-06-01,19:14,Lauty Gram,Vida Gangster,170058,A
2023-06-01,19:18,BM,M.A - Remix,272727,A
2023-06-01,19:21,Luck Ra,Ya No Vuelvas (Versión Cuarteto),204000,A
2023-06-01,19:25,Bad Bunny,WHERE SHE GOES,231704,A
2023-06-01,19:29,Cris Mj,Marisola - Remix,237473,A
2023-06-01,19:30,WOS,ARRANCARMELO,52728,A
2023-06-01,19:33,ROSALÍA,BESO,194935,A
2023-06-01,19:35,Taiu,Rara Vez,128677,A
2023-06-01,19:36,Feid,Normal,905,A
2023-06-01,19:39,LiL CaKe,MERCHO,161451,A
2023-06-01,19:42,Feid,Niña Bonita,187653,A
2023-06-01,19:44,KAROL G,TQG,5619,A
2023-06-01,19:44,Manuel Turizo,La Bachata,111886,A
2023-06-01,19:44,Travis Scott,goosebumps,2136,A
2023-06-01,19:47,YNW Melly,Murder On My Mind,171966,A
2023-06-01,19:51,Drake,Signs,234373,A
2023-06-01,19:52,Dominic Fike,Babydoll,97960,A
2023-06-01,19:54,Kendrick Lamar,LOYALTY. FEAT. RIHANNA.,10657,A
2023-06-01,19:54,Mura Masa,Love$ick (feat. A$AP Rocky),88859,A
2023-06-01,19:56,Frank Ocean,Nights,100054,A
2023-06-01,19:59,Frank Ocean,Chanel,210285,A
2023-06-01,20:04,J. Cole,No Role Modelz,859,A
2023-06-01,20:04,Kanye West,Only One,268686,A
2023-06-01,20:04,J. Cole,Wet Dreamz,882,A
2023-06-01,20:08,J. Cole,No Role Modelz,265357,A
2023-06-01,20:08,J. Cole,Wet Dreamz,8753,A
2023-06-01,20:12,Intoxicados,Nunca quise,64,A
2023-06-01,20:12,Intoxicados,Nunca quise,1109,A
2023-06-01,20:12,Intoxicados,Nunca quise,234,A
2023-06-01,20:12,Intoxicados,Nunca quise,63,A
2023-06-01,20:12,Intoxicados,Nunca quise,85,A
2023-06-01,20:12,Intoxicados,Nunca quise,405,A
2023-06-01,20:12,Intoxicados,Nunca quise,106,A
2023-06-01,20:12,Intoxicados,Nunca quise,213,A
2023-06-01,20:12,Intoxicados,Nunca quise,341,A
2023-06-01,20:12,Intoxicados,Nunca quise,149,A
2023-06-01,20:12,Intoxicados,Nunca quise,5568,A
2023-06-01,20:12,Intoxicados,Nunca quise,831,A
2023-06-01,20:12,Intoxicados,Nunca quise,170,A
2023-06-01,20:12,Intoxicados,Nunca quise,206449,A
2023-05-31,15:10,Declan McKenna,"Daniel, You're Still a Child",238920,B
2023-05-31,15:14,KALEO,All the Pretty Girls,269893,B
2023-05-31,15:15,Indios,Ya Pasó,60636,B
2023-05-31,15:18,The Strokes,The Adults Are Talking,4610,B
2023-05-31,15:18,Lorde,Royals,13260,B
2023-05-31,15:18,Jason Mraz,I'm Yours,158590,B
2023-05-31,15:18,George Harrison,Beware of Darkness - 2014 Remaster,4690,B
2023-05-31,16:40,Radiohead,Reckoner,26659,B
2023-05-31,16:40,The Strokes,You Only Live Once,189226,B
2023-05-31,16:45,Thirdstory,Only Love,238453,B
2023-05-31,16:51,Bon Iver,Blindsided,329266,B
2023-05-31,16:51,Tove Lo,2 Die 4,9922,B
2023-06-01,10:35,Tove Lo,2 Die 4,640,B
2023-06-01,11:02,Led Zeppelin,Stairway to Heaven - Remaster,5600,B
2023-06-01,11:02,Danny Ocean,Volare,6026,B
2023-06-01,11:02,The Black Skirts,EVERYTHING,29930,B
2023-06-01,11:02,Nick Jonas & The Administration,Who I Am,354117,B
2023-06-01,11:05,Ciro y los Persas,Me Gusta,167250,B
2023-06-01,11:05,Dean Martin,Volare (Nel Blu Di Pinto Di Blu) - Remastered 1998,16840,B
2023-06-01,11:06,Quevedo,WANDA,13360,B
2023-06-01,11:06,TINI,Quiero Volver,9260,B
2023-06-01,11:08,Lianne La Havas,They Could Be Wrong,141860,B
2023-06-01,11:08,Pescado Rabioso,Cementerio Club,5750,B
2023-06-01,11:12,Arath Herce,Quiero Sentirlo Todo,220629,B
2023-06-01,11:13,The Beatles,Dear Prudence - Remastered 2009,6227,B
2023-06-02,02:12,Cha Se-Eun,Chihiro,26965,B
2023-06-02,02:13,Anderson .Paak,Come Home (feat. André 3000),41941,B
2023-06-02,02:13,Liana Flores,rises the moon,16362,B
2023-06-02,02:41,Cambia Tu Mente Y Podrás Cambiar Tu Vida," Libera la tensión acumulada relaja tu mente, libre de estrés.",1675776,B
2023-06-02,10:46,The Beatles,Rock And Roll Music - Remastered 2009,2880,B
2023-06-02,10:49,NAFTA,Quiero Verte,7380,B
2023-06-02,10:49,Nick Jonas & The Administration,Who I Am,172590,B
2023-06-02,10:49,La Beriso,Madrugada,9660,B
2023-06-02,10:50,Mac Miller,Come Back to Earth,5080,B
2023-06-02,10:50,ODESZA,The Last Goodbye,4750,B
2023-06-02,10:50,Kevin Kaarl,Amor Viejo,46430,B
2023-06-02,10:51,Mac DeMarco,My Kind of Woman,1240,B
2023-06-02,10:51,David Guetta,Titanium (feat. Sia),1000,B
2023-06-02,10:51,The Strokes,Under Control,1020,B
2023-06-02,10:51,Coti,Nada Fue Un Error,1040,B
2023-06-02,10:51,Queen,Crazy Little Thing Called Love - Remastered 2011,790,B
2023-06-02,10:51,The Smiths,Heaven Knows I'm Miserable Now - 2011 Remaster,960,B
2023-06-02,10:51,Declan McKenna,"Eventually, Darling",1890,B
2023-06-02,10:51,Queen,Don't Stop Me Now - Remastered 2011,1050,B
2023-06-02,10:51,Adele,I'll Be Waiting,6880,B
2023-06-02,10:51,Axel,Te Voy A Amar,4690,B
2023-06-02,10:51,Vance Joy,Riptide,1770,B
2023-06-02,10:51,The Strokes,Barely Legal,1080,B
2023-06-02,10:51,Mac Miller,What's the Use?,970,B
2023-06-02,10:51,Bon Iver,"Hey, Ma",1210,B
2023-06-02,10:51,Los Abuelos De La Nada,Mil Horas,1510,B
2023-06-02,10:51,Ciro y los Persas,Me Gusta,2120,B
2023-06-02,10:51,Keane,Sovereign Light Café,900,B
2023-06-02,10:51,Maná,Amor Clandestino,1140,B
2023-06-02,10:51,Cardellino,Daiquiri,1870,B
2023-06-02,10:51,Rodrigo,Ocho Cuarenta,1580,B
2023-06-02,10:51,MEUTE,You & Me,1500,B
2023-06-02,10:51,Guns N' Roses,Knockin' On Heaven's Door,1170,B
2023-06-02,10:51,Miranda!,Perfecta - Versión con Julieta Venegas,1480,B
2023-06-02,10:51,The Night Café,Please,3350,B
2023-06-02,10:51,Queen,Another One Bites The Dust - Remastered 2011,1030,B
2023-06-02,10:51,ABBA,Dancing Queen,1250,B
2023-06-02,10:51,The Smiths,You've Got Everything Now - David Jensen Session 26/06/83,1050,B
2023-06-02,10:51,The Beatles,You Like Me Too Much - Remastered 2009,1140,B
2023-06-02,10:51,Queen,I Want To Break Free - Remastered 2011,900,B
2023-06-02,10:51,Phoebe Bridgers,Motion Sickness,1060,B
2023-06-02,10:51,Fabiana Cantilo,Mi enfermedad,890,B
2023-06-02,10:51,Bon Iver,Skinny Love,1310,B
2023-06-02,10:51,Gilbert O'Sullivan,Alone Again (Naturally),1190,B
2023-06-02,10:51,Mount Dreams,Night Dive (feat. Saavan),1090,B
2023-06-02,10:51,Wham!,Wake Me Up Before You Go-Go,890,B
2023-06-02,10:51,Ben Böhmer,Breathing,2040,B
2023-06-02,10:55,Gregory Alan Isakov,Words,17240,B
2023-06-02,10:55,Miranda!,Enamorada,3980,B
2023-06-02,10:55,The Lumineers,Gloria,216120,B
2023-06-02,10:55,Los Panchos,Nosotros,6110,B
2023-05-26,01:00,Meek Mill,R.I.C.O. (feat. Drake),21668,C
2023-05-26,01:01,ROSALÍA,BESO,56576,C
2023-05-26,06:10,ROSALÍA,BESO,1258,C
2023-05-26,06:10,Selecta,Tu Nombre - Remix - Bonus Track,181845,C
2023-05-26,06:10,Gustavo Cerati,Camuflaje,3882,C
2023-05-26,06:13,Fito Paez,Un vestido y un amor,199000,C
2023-05-26,06:13,La Franela,Hacer un puente,2410,C
2023-05-26,06:13,Gustavo Cerati,Puente,12894,C
2023-05-26,06:16,Luis Alberto Spinetta,Ya No Mires Atrás,1941,C
2023-05-26,06:16,La Portuaria,A Través De Tus Ojos,1471,C
2023-05-26,06:16,Charly García,Chipi-Chipi,1834,C
